1 1 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0000 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000xx0000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000x 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x 0000 000x 00000000000000000000000000000000 0000 xxxxxxxxxxxx 00000000000000000000000000000000 0000 000x 000x 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x x011 000x 0000 000x 000x 000x 000x 000x xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00xx 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0xxx 000xxxxxxxxxxxxx xxxx 000x 01000101011001111000100110101011 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 13000018d6e58800000010b200000fe00000103800002000000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 0 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 0 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 1 1 0 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 0 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 0 22000008328b80640001000000008000000040000000c000000040000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 0 030000111081800000000000000000000000000000000000000000000000000000003 1 03000018daa19c0000031ff000001fe00000400000000000000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000001000001110 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000010001000101 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
